x	y	name	retained_status	hub_degree	total_related_edges	max_theta	component_id	.ggraph.orig_index	circular	.ggraph.index	node_fill	q_dom	node_alpha	node_stroke	dom_comp	plot_label
11.8702842600087	-0.749113810537069	CGA313	removed	1	20	0.219128	36	187	FALSE	187	#ACA78E	0.434545359520795	0.32	0.2	comp2	
-2.34168223475103	-7.12091574391228	CGA344	removed	3	36	0.251553	17	188	FALSE	188	#C2B684	0.728107375698241	0.32	0.2	comp3	
9.11707990877145	-5.30207529278459	CGA242	removed	1	25	0.318643	37	189	FALSE	189	#AE9BA1	0.31128021688138	0.32	0.2	comp7	
-5.98464198694685	-4.30516554761156	CGA422	removed	4	24	0.24548	25	190	FALSE	190	#95A983	0.653048251885226	0.32	0.2	comp4	
-5.98563674599428	0.905693388038071	CGA322	retained	2	31	0.38298	25	191	FALSE	191	#95B384	0.523175469626021	1	0.7	comp4	CGA322
12.1217291283751	-3.50365461515044	CGA358	retained	1	20	0.186503	3	192	FALSE	192	#A898A9	0.471183624461255	1	0.7	comp7	CGA358
11.0785364072542	6.85988102629461	CGA355	removed	1	21	0.251419	38	193	FALSE	193	#BFA481	0.68623076397154	0.32	0.2	comp2	
-2.6747341397716	-9.87855634671637	CGA289	retained	1	14	0.275777	39	194	FALSE	194	#AE98A1	0.217186199595258	1	0.7	comp7	CGA289
-2.01417843229555	-11.3221516611962	CGA362	retained	1	21	0.209542	39	195	FALSE	195	#A89AA9	0.302903941559407	1	0.7	comp7	CGA362
13.3518616879557	0.313878790090381	CGA343	removed	1	28	0.249326	40	196	FALSE	196	#96A5A6	0.611851881675506	0.32	0.2	comp6	
-4.56583110356246	-10.2400496249625	CGA373	removed	1	14	0.253186	41	197	FALSE	197	#A6A09E	0.283097110048648	0.32	0.2	comp2	
1.99402309475617	-0.472306447344914	CGA356	removed	2	24	0.247691	42	198	FALSE	198	#B7AA82	0.436929585719906	0.32	0.2	comp2	
6.43955940858177	8.40094248569524	CGA327	removed	1	14	0.202824	43	199	FALSE	199	#AC9E99	0.22943216442797	0.32	0.2	comp8	
6.69402961376076	-7.88878895696622	CGA297	removed	1	9	0.231613	44	200	FALSE	200	#AAA692	0.215240377743809	0.32	0.2	comp4	
-7.2849898021567	3.2137956966678	CGA332	removed	2	21	0.236185	11	201	FALSE	201	#A88DAB	0.555161289565555	0.32	0.2	comp7	
10.005023545509	-7.99649348101048	CGA386	removed	1	32	0.208343	45	202	FALSE	202	#C48881	0.681061042424049	0.32	0.2	comp1	
-4.03597758950473	-8.18970733323004	CGA449	removed	2	17	0.231998	33	203	FALSE	203	#B9A18E	0.584074314413507	0.32	0.2	comp2	
4.26543506944529	-10.1113783032883	CGA461	removed	4	14	0.235882	46	204	FALSE	204	#C0977F	0.428068413711118	0.32	0.2	comp2	CGA461
-0.937632918856289	11.9218983380389	CGA457	removed	1	35	0.239816	47	205	FALSE	205	#8EA3C3	0.7926547067933	0.32	0.2	comp6	
